DW 80A03000 641
80A03000:	524C5834	7E41C9D0	000000F1	80502C08
80A035A0:	52340029	00000001	30000028	80501D28
80A035B0:	00000BAD	00000000	00000000	00000000
80A035C0:	5234002A	00000001	30000028	80501D88
80A035D0:	00000BAD	00000000	00000000	00000000
80A035E0:	5234002B	00000001	30000028	80501DE8
80A035F0:	00000BAD	00000000	00000000	00000000
80A03600:	5234002C	00000001	30000028	80501E48
80A03610:	00000BAD	00000000	00000000	00000000
80A03620:	5234002D	00000000	00000000	00000000
80A03630:	DEADBEEF	A5A5F00D	5A5A0FF2	00000000
80A03640:	5234002E	00000000	00000000	00000000
80A03650:	DEADBEEF	A5A5F00D	5A5A0FF2	00000000
80A03660:	5234002F	00000000	00000000	00000000
80A03670:	DEADBEEF	A5A5F00D	5A5A0FF2	00000000
80A03680:	52340030	00000000	00000000	00000000
80A03690:	DEADBEEF	A5A5F00D	5A5A0FF2	00000000
80A036A0:	52340031	00000001	2000002C	80501FF8
80A036B0:	DEADBEEF	00000000	00000000	00000000
80A036C0:	52340032	00000001	20000028	8050204C
80A036D0:	DEADBEEF	00000000	00000000	00000000
80A036E0:	52340033	00000001	20000028	805020A0
80A036F0:	DEADBEEF	00000000	00000000	00000000
80A03700:	52340034	00000001	20000028	805020F4
80A03710:	DEADBEEF	00000000	00000000	00000000
80A03720:	52340035	00000001	20000028	80502148
80A03730:	DEADBEEF	00000000	00000000	00000000
80A03740:	52340036	00000001	20000028	8050219C
80A03750:	DEADBEEF	00000000	00000000	00000000
80A03760:	52340037	00000001	20000028	805021F0
80A03770:	DEADBEEF	00000000	00000000	00000000
80A03780:	52340038	00000000	00000000	00000000
80A03790:	F00D0000	00000000	00000000	0BB26780
80A037A0:	52340039	00000000	00000000	00000000
80A037B0:	F0126780	00000000	00000000	0BAD0000
80A037C0:	5234003A	00000000	00000000	00000000
80A037D0:	F00D0000	00000000	00000000	00056780
80A037E0:	5234003B	00000000	00000000	00000000
80A037F0:	00056780	00000000	00000000	0BAD0000
80A03800:	5234003C	00000000	00000000	00000000
80A03810:	F00D0000	00000000	00000000	0BA79880
80A03820:	5234003D	00000000	00000000	00000000
80A03830:	F0079880	00000000	00000000	0BAD0000
80A03840:	5234003E	00000000	00000000	00000000
80A03850:	F00D0000	00000000	00000000	FFFA9880
80A03860:	5234003F	00000000	00000000	00000000
80A03870:	FFFA9880	00000000	00000000	0BAD0000
80A03880:	52340040	00000000	00000000	00000000
80A03890:	DEADBEEF	A5A5F00D	5A5A0FF2	00000000
80A038A0:	52340041	00000001	20000028	805026F8
80A038B0:	DEADBEEF	00000000	00000000	00000000
80A038C0:	52340042	00000001	20000028	8050274C
80A038D0:	DEADBEEF	00000000	00000000	00000000
80A038E0:	52340043	00000001	20000028	805027A0
80A038F0:	DEADBEEF	00000000	00000000	00000000
80A03900:	52340044	00000001	20000028	805027F4
80A03910:	DEADBEEF	00000000	00000000	00000000
80A03920:	52340045	00000001	20000028	80502848
80A03930:	DEADBEEF	00000000	00000000	00000000
80A03940:	52340046	00000001	20000028	8050289C
80A03950:	DEADBEEF	00000000	00000000	00000000
80A03960:	52340047	00000001	20000028	805028F0
80A03970:	DEADBEEF	00000000	00000000	00000000
80A03980:	52340048	00000001	20000028	80502944
80A03990:	DEADBEEF	00000000	00000000	00000000
80A039A0:	52340049	00000001	20000028	80502998
80A039B0:	DEADBEEF	00000000	00000000	00000000
80A039C0:	5234004A	00000001	20000028	805029EC
80A039D0:	DEADBEEF	00000000	00000000	00000000
80A039E0:	AF7A728B	DEADC0DE	DEADC0DE	DEADC0DE
80A039F0:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A03A00:	DEADC0DE	71555751	57B51151	55515547
<RealTek>
