DW 80A00000 2000
80A00000:	55617135	4477FF55	11744D3C	E1553515
80A00350:	72155355	157F7537	13575155	73B77101
80A00360:	2213345B	3113B75D	7559177B	15557145
80A00370:	50111534	55595A21	53541613	55571581
80A00380:	45177565	70473059	B7117307	35934311
80A00390:	7B503525	FD971755	74371711	55576779
80A003A0:	513591D7	1B521550	837D5317	55314F37
80A003B0:	73713551	31515F15	1755D551	33355D54
80A003C0:	70D1777E	455D5132	A743B377	55555567
80A003D0:	17215735	31111150	11161733	5755795F
80A003E0:	395D9116	17311592	577D1877	33137634
80A003F0:	57565965	555D7552	75335574	4777571D
80A00400:	55457135	00751555	1130453D	E1573115
80A00410:	35456191	532912E3	155C7555	0520F351
80A00420:	77975117	54D73505	11345753	355571D5
80A00430:	71893137	81171575	57113034	10362705
80A00440:	45F51051	A5531503	70515113	17575571
80A00450:	55311F54	2170F053	53731150	54355535
80A00460:	E1077141	17577511	95475557	75754587
80A00470:	15117519	7D373575	751D9711	57350175
80A00480:	65391477	68505D37	D1F50155	115A511B
80A00490:	0515131B	57551155	55375117	57567311
80A004A0:	57517D55	7357E110	35733563	50372155
80A004B0:	03212913	10353731	31176157	51161535
80A004C0:	51756355	511A6755	71151D75	35717751
80A004D0:	31759105	D0573534	7D34F555	77E177D5
80A004E0:	2111E511	17431179	54171E01	75251715
80A004F0:	51571D74	71310315	33759250	01695559
80A00500:	3D913376	57D55157	79413115	45751351
80A00510:	755D7817	59151755	03175331	517517D3
80A00520:	25157171	75374516	15DD765F	75752492
80A00530:	3200251F	57723135	51547611	133F3055
80A00540:	7D5D1751	65195190	75355597	01531511
80A00550:	E153DA75	35710515	55127561	57417555
80A00560:	735F3215	5055451B	03745357	35553103
80A00570:	70AD1771	71557757	751F1737	74943D12
80A00580:	35E7B311	538F5171	0F511036	15745134
80A00590:	01571303	35165375	F5751713	56177555
80A005A0:	1341B2F5	51357355	31733255	74121311
80A005B0:	30137B75	3F777113	1517557B	55551351
80A005C0:	25F01511	71711770	07471457	51715601
80A005D0:	533B7631	55D57372	53116555	91777455
80A005E0:	3B9071E5	5D773251	E7F73165	65552515
80A005F0:	F33530F5	1C177951	75215195	5B75D501
80A00600:	1557411A	38551643	57B13571	D7511343
80A00610:	75110F11	75370335	F7111175	553571B5
80A00620:	3115927D	12750557	5C153375	10555155
80A00630:	117C7545	03571771	37553517	35457155
80A00640:	03B55512	5515CF55	3D15F510	35156165
80A00650:	57555455	D7775F76	6357DD57	16319335
80A00660:	7AD33035	35575735	60592551	01D59733
80A00670:	35133435	33155A50	F5E55573	67165070
80A00680:	51153B13	1B57F571	D775F532	517155F5
80A00690:	521B3C47	57531723	11577515	C7571752
80A006A0:	517325D9	71746F35	530F250B	37756311
80A006B0:	71559335	3D21D533	55195753	311B50E3
80A006C0:	72572975	5D3B3152	57711355	11151155
80A006D0:	72570F75	11331347	55750515	73FD7976
80A006E0:	07935555	5D353013	D5157151	45571195
80A006F0:	71779213	143479DB	72521641	3655755F
80A00700:	B7797BD2	1BDB1571	57251719	5961F555
80A00710:	75565651	71941C11	55656755	F75B2745
80A00720:	55521045	53349157	15531173	B2F615D5
80A00730:	39117517	35735275	1753F555	3B311516
80A00740:	55555037	155571D1	71555B17	71155141
80A00750:	B2111555	157F7531	13555357	53553105
80A00760:	405334AF	3135B55D	755B122B	55557141
80A00770:	57151520	45557A21	135E3555	55531481
80A00780:	41133576	70435159	77317337	35D30151
80A00790:	4B70516D	7D971575	74353311	D55787D9
80A007A0:	1175D1D6	1B101151	A17D1717	75134D75
80A007B0:	53613451	35515E17	1F157153	3135DF55
80A007C0:	30D3777D	45551132	A741B335	15555377
80A007D0:	17215735	75155155	17121557	5355695F
80A007E0:	391DB156	57311713	537D5A73	3F1B5634
80A007F0:	57567845	15547535	74371536	57715715
80A00800:	55611171	40775D57	17305534	E1575355
80A00810:	55036393	75111361	111A3515	0521F751
80A00820:	71965513	41077C21	10345713	35551395
80A00830:	21897137	913715F5	5F511214	10390745
80A00840:	05F51071	A7555513	70511F13	17575571
80A00850:	57D03F54	35547353	77731110	54355D71
80A00860:	C1557105	57137511	95475515	317555C7
80A00870:	05135419	35371155	551D9335	15310111
80A00880:	653D1033	69507D35	55F50555	1352511B
80A00890:	D511131B	57350155	54371317	D7567352
80A008A0:	17453D55	7357E130	31633763	10376112
80A008B0:	13213917	10353135	31174153	11065531
80A008C0:	55756155	7138F757	75151DF1	21537755
80A008D0:	137D9303	D5313576	7935F555	77E157D3
80A008E0:	21112555	15435179	54D70691	7D213715
80A008F0:	51531C10	53512715	1335D410	05235579
80A00900:	7FD13732	57B11157	79413115	45351151
80A00910:	155D7877	5B355555	13135231	41553793
80A00920:	25114173	77375516	1755775D	55752492
80A00930:	3240011F	17723117	51501615	97333057
80A00940:	787D1702	611B5150	573D5597	13151515
80A00950:	B373D610	2D714115	57127561	77C55555
80A00960:	526FDA15	5055411B	13745356	B0557505
80A00970:	7AA11451	71553557	753F1777	76F41552
80A00980:	55E7B311	538B0171	05503036	15771334
80A00990:	01F51207	7537D175	D4353057	56377D35
80A009A0:	4757B271	71117355	75703045	74031730
80A009B0:	50137B75	1F175135	55175F3B	15751311
80A009C0:	31521517	51315370	03431553	7171D603
80A009D0:	72335675	54D3F132	53157555	B8F77255
80A009E0:	339A7165	55573355	E7F13565	75157515
80A009F0:	D3343275	1C157951	75217595	7F751D55
80A00A00:	155F651A	39751743	D7B52151	D7501343
80A00A10:	75152D11	15775335	E7135175	6E3571B5
80A00A20:	A1159255	16750557	54B73335	14555115
80A00A30:	117A7505	11151355	33557516	35455555
80A00A40:	03B51517	5535CF55	2D757510	55D56175
80A00A50:	53157475	F7175E76	63179D57	36319335
80A00A60:	38533035	35555735	70592151	53559733
80A00A70:	31361411	33155A74	55E55170	61770050
80A00A80:	51551B13	BB55E553	9775FF51	15517153
80A00A90:	523B17D7	5F131723	11553315	C7511313
80A00AA0:	716167D7	71F44F31	5105211F	374163D3
80A00AB0:	73553515	3C21F531	D5395555	315F1073
80A00AC0:	72173975	471AA152	57713355	11151555
80A00AD0:	23174757	15335707	53550913	77FD7976
80A00AE0:	1783515D	1D757213	D1313155	451711B5
80A00AF0:	72518213	253079DB	70121005	3255F55F
80A00B00:	157B79D2	199B5071	77251319	5565F75D
80A00B10:	75141710	51951D55	57216755	F35F2345
80A00B20:	55521065	1355D353	15531361	9256B750
80A00B30:	31517557	35715251	5753D915	39397555
80A00B40:	55515073	B17511D9	51551507	31155155
80A00B50:	F2511155	557F7135	13575157	57353111
80A00B60:	2053768F	3175F55D	555B522B	51557141
80A00B70:	53111524	41517E21	315E3677	35D31485
80A00B80:	55135556	75557058	37557727	15131211
80A00B90:	69703125	FD973575	74171311	5555A559
80A00BA0:	1175D1D6	1B565154	E17D9317	75334F37
80A00BB0:	77717451	31505F15	57157150	35155D55
80A00BC0:	3053777F	45551112	C753B137	15555367
80A00BD0:	05A55F35	31111950	13125777	53516993
80A00BE0:	395DB117	57111512	57751E53	2D1B7614
80A00BF0:	471E5975	55555171	14311537	4753171D
80A00C00:	55613134	40777557	13754D3C	E1573115
80A00C10:	15577291	75111571	155C3515	0500F751
80A00C20:	F7145355	5087BD01	12765713	75557395
80A00C30:	21895317	11771575	55113374	101C2715
80A00C40:	05D51151	87530503	50515513	17575577
80A00C50:	57747F54	1130D353	73731111	56351535
80A00C60:	E5155101	15577511	15475755	355555D7
80A00C70:	15135519	55571155	7515D331	51150175
80A00C80:	251B5473	68515D37	D5F14555	11585515
80A00C90:	1515571F	57550155	55375957	57557313
80A00CA0:	57511D51	3357C134	35733561	10756152
80A00CB0:	03212913	10151131	55175153	51241531
80A00CC0:	55757155	7114C755	75155DD1	21575555
80A00CD0:	717D9517	90117516	79545555	57E577F3
80A00CE0:	3151E551	17473551	55170581	75013715
80A00CF0:	51551C75	71313355	3175D055	017B7571
80A00D00:	7F513773	15B50555	7D513555	45355755
80A00D10:	75595037	5D751515	11175311	21553797
80A00D20:	25154171	71375556	155D774F	75550071
80A00D30:	1741011D	17713577	51507511	91333055
80A00D40:	58351511	51115150	773F5557	01131555
80A00D50:	C373D630	35750115	55117571	75C17555
80A00D60:	735FBA15	5051411F	47545356	35551145
80A00D70:	72715571	71D57757	553F1735	75903512
80A00D80:	15D7D755	53EB0171	03501136	15765714
80A00D90:	11D71261	55375155	54351513	57575D55
80A00DA0:	57577275	75357355	11735255	75031370
80A00DB0:	10151B55	35475511	55171E37	15551315
80A00DC0:	51501513	61311370	17435553	7551D561
80A00DD0:	53337431	54577572	51554555	39755455
80A00DE0:	77107165	5C573351	A7553575	55155535
80A00DF0:	D33537D5	1D157955	75055597	7F751D11
80A00E00:	154F715A	79551651	55952151	57515347
80A00E10:	55113D11	35771375	F7579175	77557135
80A00E20:	B115967D	17751555	55353375	10555115
80A00E30:	555F7505	02575775	17157517	35555555
80A00E40:	13F75753	5515E555	3D357554	35953055
80A00E50:	55557555	75775F77	6357D957	76319375
80A00E60:	3AD37135	35555735	74DD2151	17D5D733
80A00E70:	25757415	31155B70	55E75575	45351951
80A00E80:	51153111	13577575	9775D713	115131F2
80A00E90:	521B3ED7	57138321	11555115	57511733
80A00EA0:	117167DB	71744F11	510D2553	35614353
80A00EB0:	57557115	3D155032	D5715751	755750F3
80A00EC0:	72173975	4F3BB153	57553755	11551155
80A00ED0:	31170F55	55315707	53740113	77FD5D76
80A00EE0:	0785515D	5F751213	D5553151	451711B5
80A00EF0:	51535553	651079DD	72125701	3255755F
80A00F00:	357B7BD5	19911251	D725533D	5D515755
80A00F10:	75565410	71D45511	57215755	775F6745
80A00F20:	55521405	1334D157	55531163	B0761755
80A00F30:	3D517517	55735751	1551F515	3F397517
80A00F40:	55515513	B57535D1	55551B17	71155101
80A00F50:	50551355	155D7513	13575157	51153141
80A00F60:	405736E5	1511F55D	555B127B	55555545
80A00F70:	52155520	55517F33	135E3633	55535585
80A00F80:	45133547	54457150	37117367	35574311
80A00F90:	43705505	75953555	55372353	55575759
80A00FA0:	513551D7	13141150	017D9317	75775535
80A00FB0:	73413555	31505E15	5555F152	31355F55
80A00FC0:	31D5775F	455D1151	C7553355	15555367
80A00FD0:	15255755	35115B55	03121757	5355595B
80A00FE0:	35159516	57111513	575D5A53	1F517635
80A00FF0:	575E7975	15555171	14751534	57575715
80A01000:	55711135	40775555	1734457C	E1557155
80A01010:	15577211	71311543	15543515	0520F351
80A01020:	71D75155	4187F551	12355517	155571D5
80A01030:	314D7135	81751555	57513030	103C3705
80A01040:	15F51051	A5530703	70515517	17557553
80A01050:	55327754	7514F753	75711110	57351D31
80A01060:	C1177141	15577501	95575555	31754587
80A01070:	15115419	75357155	75151535	11351171
80A01080:	25391077	48515D35	D1714551	155E5511
80A01090:	0515571B	57750151	55371147	57557313
80A010A0:	17413955	3357E114	31773561	12172153
80A010B0:	13613513	10155715	35155153	11265571
80A010C0:	55755555	5118E755	71151D71	61515755
80A010D0:	71759117	94153535	7174F555	77E57757
80A010E0:	2511E551	17415179	555746D1	7D053715
80A010F0:	51551E74	71312755	31159050	417B5579
80A01100:	3F913372	17B55557	75513115	45751351
80A01110:	555D7415	55551515	13575131	61553793
80A01120:	75554573	71175554	1555755F	755500F0
80A01130:	1100051D	1F737537	51511735	91333055
80A01140:	701D1502	415D7110	77155555	01135511
80A01150:	5573D670	3D711115	57125541	57C13555
80A01160:	734FBA55	55555117	0374D154	B5553101
80A01170:	70315471	71553757	553D5737	75B03D56
80A01180:	75E7F751	538F4171	01511036	15561734
80A01190:	01F71203	1517D375	F4351513	56577D55
80A011A0:	5347F375	79157155	11733257	75071350
80A011B0:	34533F75	35275157	55171F37	15755311
80A011C0:	31D61513	65311174	03431552	7571D771
80A011D0:	53777431	54575376	53114555	F8577455
80A011E0:	339071F5	5D573251	A7557565	75157535
80A011F0:	D5753275	5D157951	75255197	7B759D11
80A01200:	154F5159	79551651	D7B57141	D7515741
80A01210:	55110911	75771315	67539175	27757175
80A01220:	F115D275	14751557	55F53175	10555115
80A01230:	557D3545	21151775	71155517	35457555
80A01240:	13F55513	55555755	3D35F550	35956155
80A01250:	57157475	57775E77	6317DD57	76359375
80A01260:	3AD33075	35555735	70FD2553	0355D531
80A01270:	65575535	33155B50	F5E55570	41771551
80A01280:	55955B53	9755F475	9575DB72	155171F3
80A01290:	531F3E87	57531331	15557717	57531713
80A012A0:	517127DB	71546535	510D351F	37456313
80A012B0:	53557115	1D01F536	D5515551	355310F7
80A012C0:	72173B75	0F385150	55533355	11151155
80A012D0:	37570F75	55135347	53751857	77FD5176
80A012E0:	07815155	15751213	D1757151	45171195
80A012F0:	71770151	44307955	30120301	32555555
80A01300:	777B71D0	1BDB9271	75251355	5D51D755
80A01310:	75165614	71945D11	552057B5	F35F2155
80A01320:	55521415	1334D757	15511563	D277B751
80A01330:	3911751D	15535571	1751F515	33317535
80A01340:	55515533	B17511D1	77551B17	75155101
80A01350:	76151355	157F7517	11575557	53153145
80A01360:	605314EF	1533755D	755B437B	55555151
80A01370:	52151530	45555331	325E5733	15531501
80A01380:	55137555	54437159	35117725	75930315
80A01390:	4B70114D	75173555	75175513	D5573779
80A013A0:	5135D1D4	17171150	A17D9717	75334575
80A013B0:	53613455	71505C55	1715F152	17155F55
80A013C0:	7055777E	455D1113	C753B176	55555165
80A013D0:	15255555	35115154	11161717	5151791B
80A013E0:	3D559116	57111517	557D1873	3D1F5615
80A013F0:	57167845	55557531	15335574	57335515
80A01400:	55613135	40757557	1374453D	71553115
80A01410:	15576391	71151543	15543515	0534F351
80A01420:	73965151	5417F501	12345713	755571D5
80A01430:	71057517	813715F5	5B513214	10163715
80A01440:	15D51051	A5571703	70515113	17575553
80A01450:	55723554	01105753	75731110	56351D35
80A01460:	C5555515	17577511	95455717	357555C7
80A01470:	55135519	55773175	5555D131	15350171
80A01480:	35311133	68515D75	D1D51555	55585515
80A01490:	45551319	57150155	55375B75	57567757
80A014A0:	15413D55	33555111	31531763	11352153
80A014B0:	13712913	50155735	35555157	51445515
80A014C0:	55756155	5518E575	71151F71	35535755
80A014D0:	71799507	90113536	7515F555	77E177F3
80A014E0:	2115A541	17573179	54570481	7D253715
80A014F0:	51511C35	71712715	7735D050	1159757D
80A01500:	5F953372	17F51155	59513115	45351751
80A01510:	55557837	5D555555	57155135	41553793
80A01520:	25555153	77375517	17555557	755510B0
80A01530:	12000215	17737577	51503531	97137155
80A01540:	597D1510	61157155	773F5515	05131515
80A01550:	0173C731	35510155	55137561	57C57555
80A01560:	7555B715	5455551F	11545757	11553103
80A01570:	52B51471	75553757	555F1577	76947D56
80A01580:	35F77751	558F5171	11553032	15755734
80A01590:	01D71221	3535D777	55751453	56573D55
80A015A0:	4547F375	71757155	15743355	75431751
80A015B0:	30113B55	7D377153	15171E35	55751315
80A015C0:	11561513	75351350	13451553	7575D621
80A015D0:	55317531	54577372	57116555	F9575555
80A015E0:	3F9071F5	55553455	87F13145	55957535
80A015F0:	D53576F5	1D137151	750171D7	5F755551
80A01600:	1545555A	39551547	D7B57155	55515343
80A01610:	75116915	75571775	E5131575	77755375
80A01620:	B115D67D	16751557	5DF51375	14555115
80A01630:	55783705	42571171	33157517	35457555
80A01640:	13755713	55145755	3535F551	75952565
80A01650:	57555475	55775F55	5357D957	1535D335
80A01660:	3C531535	35575375	74FD3151	07551753
80A01670:	35377535	33155370	F5A75570	65155950
80A01680:	55553113	1755F571	55747B16	155531F3
80A01690:	50113E87	55530321	11577317	47531303
80A016A0:	557127DB	71746751	571F251B	37614713
80A016B0:	5355F115	3D315535	95395751	551754F7
80A016C0:	72173B55	1F1B7152	57753755	51755155
80A016D0:	73570F55	55131307	53750817	77FD5D77
80A016E0:	07D55159	55353011	D1551355	455711B5
80A016F0:	51778153	243079D9	52165701	72557559
80A01700:	375B7BD4	1DD35375	57251319	5541F755
80A01710:	75165210	71945D31	577067D5	D3573F45
80A01720:	55521435	5734D331	15571163	92551755
80A01730:	3911551D	75735771	5755D515	35793516
80A01740:	55515115	357551D1	72555B57	51554101
80A01750:	F3151755	157F5533	13555117	55173141
80A01760:	705336E7	3533955D	7553527B	55555151
80A01770:	51155514	55557221	73563517	15131491
80A01780:	5513F556	74557151	15115707	35931651
80A01790:	4375556D	75D7B575	75373511	D5576579
80A017A0:	5135D1D6	1B141555	837D5717	75334555
80A017B0:	73613451	31505E17	5515D552	73355F55
80A017C0:	30D7777D	455D1112	A5573174	55555747
80A017D0:	55655775	35115354	03111577	13556915
80A017E0:	3D151517	57511517	577D5A33	1F5B5775
80A017F0:	57577875	55555530	74371554	57535715
80A01800:	55613534	54555557	53344D3C	41557515
80A01810:	15576391	311515E1	155C7515	0500F351
80A01820:	D7965115	4197FE51	52745713	355553D5
80A01830:	310D3135	81371575	57513254	101E0705
80A01840:	15F51051	A5531541	70711113	35575571
80A01850:	55727F54	21147551	73731510	56151575
80A01860:	C5155111	57557555	95475757	717555C7
80A01870:	15135559	55371155	755D1111	51355571
80A01880:	25391517	4C505D75	D5F15555	5158555B
80A01890:	45155159	57151151	55751B17	57577351
80A018A0:	17413555	1355F110	35733563	50353152
80A018B0:	53413913	11151735	71555157	51071535
80A018C0:	55757154	5518C755	71151551	01755755
80A018D0:	717D1545	10157534	7135F555	77E57773
80A018E0:	2111A555	17435579	54152691	5D253715
80A018F0:	51515E35	73312315	33355255	515B5571
80A01900:	5F113353	15F55557	7D413515	45355751
80A01910:	55597535	51151515	17575735	715517D1
80A01920:	25555175	77174556	175D775F	755510F0
80A01930:	32000355	17513117	51511631	93377055
80A01940:	505D1701	61117150	777F5557	01131511
80A01950:	9773DD11	35750115	55127561	57417555
80A01960:	7155B155	5051411D	0154D354	B1553101
80A01970:	73751671	71D57757	553F1737	76943556
80A01980:	55E77755	51EF5171	03505416	15755534
80A01990:	01571203	1737D775	F4351513	56571D55
80A019A0:	4747D375	75557355	13727255	75031130
80A019B0:	30531F75	3F275111	55171F5F	15741311
80A019C0:	31571515	71711375	13535453	7571D523
80A019D0:	57717031	55575371	53516555	B9577155
80A019E0:	3D9071E5	55573355	A5717145	55955535
80A019F0:	533534F5	1D157951	55055117	7D751D01
80A01A00:	154F511B	71551741	57B57171	D5555347
80A01A10:	75513D51	35771335	67119155	7F555515
80A01A20:	B1155275	16751557	5CD73355	14555155
80A01A30:	15523505	50553171	33155516	15457555
80A01A40:	13755513	55147555	3515F551	35053175
80A01A50:	57555555	57575777	63575957	7631D335
80A01A60:	1A515115	75555735	50FD3151	07559711
80A01A70:	25777515	31555F70	F5E55575	61150154
80A01A80:	55153931	9355F555	1755FB32	15513171
80A01A90:	521D15C7	53131331	11575317	C7535513
80A01AA0:	117127DF	75F46D11	51053501	35516313
80A01AB0:	53557155	3C01F171	D5795751	355350F3
80A01AC0:	72173B35	47131552	57751755	15151155
80A01AD0:	31570D75	55135315	53550853	55DD7976
80A01AE0:	07535159	5D357213	D1115151	451711B5
80A01AF0:	71738053	253079D3	75121701	5255755D
80A01B00:	F77379D1	13DB1075	5765111D	5551D755
80A01B10:	75165210	71145531	57246555	F7570745
80A01B20:	55531455	1734D575	55531163	96769755
80A01B30:	7911551F	15775771	1551FD55	11313516
80A01B40:	55555175	B1757155	52551757	71155101
80A01B50:	72551555	157D7533	53575115	51553101
80A01B60:	75533667	3511B755	5753565B	55555145
80A01B70:	52151504	55517371	33551715	15D71401
80A01B80:	55531547	70557059	35117105	35510255
80A01B90:	5174152D	75173555	75357313	D5572579
80A01BA0:	5135D1D6	1B561555	A1759317	75334575
80A01BB0:	73613451	11515E57	1755D150	1735DF54
80A01BC0:	3057777F	45555112	8755B315	15555177
80A01BD0:	15615535	35511355	03151577	53557951
80A01BE0:	35153116	57111513	577D5873	3D1D7435
80A01BF0:	57565845	55557D30	34331514	573B5715
80A01C00:	55713575	50571557	51344D3C	E1573155
80A01C10:	35476195	70395161	15583515	0560F555
80A01C20:	F3965115	50977441	13345753	35553395
80A01C30:	35117535	917715F5	5B133114	111A2505
80A01C40:	05D51551	E5571703	74511113	17555577
80A01C50:	57F33554	01105753	77735110	56351571
80A01C60:	E1175111	17557551	55475555	317545C7
80A01C70:	17137511	7D353175	F5159331	11150171
80A01C80:	05391033	48557D35	D1711555	515A519B
80A01C90:	05155715	57150151	55351317	57557353
80A01CA0:	17013955	7357E135	35633563	16356556
80A01CB0:	53752913	50151331	31155153	51361511
80A01CC0:	51757155	73384757	71151F51	11537755
80A01CD0:	31799305	B1155514	59347555	756577FB
80A01CE0:	2511A551	15431171	55553605	7D351735
80A01CF0:	51521E20	51116155	33755150	217F557D
80A01D00:	7F917172	17B15557	7D413515	45311351
80A01D10:	35597817	DB551555	53135131	61753713
80A01D20:	35552153	73375556	17D57757	75552030
80A01D30:	32156215	1F333137	11503715	97313557
80A01D40:	58791501	61137550	757F5597	03131511
80A01D50:	3173CA34	3D710115	55527561	57C57555
80A01D60:	73553055	5455451B	03F55154	30553101
80A01D70:	72315671	75D53757	753F1737	74B01512
80A01D80:	13C77111	53394171	07507032	55751134
80A01D90:	11F55603	1515D377	F5353055	56373D55
80A01DA0:	07537275	31557355	11701257	55071330
80A01DB0:	30533F75	5F277551	55575F37	15751111
80A01DC0:	21D21555	41571370	15431553	75515603
80A01DD0:	53117231	55D77372	53117555	38557455
80A01DE0:	3D9475A5	5D571351	A7513565	55956535
80A01DF0:	D37432D5	55137951	55617197	5B759D21
80A01E00:	154F611A	38751E41	D5352151	D5515343
80A01E10:	55013951	75371335	67131175	7F157115
80A01E20:	A115127D	54751557	55B77377	30555115
80A01E30:	117E7715	41571575	53153516	75457555
80A01E40:	07B75313	5510FF55	3534F550	35856175
80A01E50:	51157475	57775E57	63175957	76315715
80A01E60:	37533035	15575775	70F93153	07D59513
80A01E70:	55337435	71155770	F5C7D571	47250850
80A01E80:	51153713	9B55F475	D775F375	555111F1
80A01E90:	523F3647	55510327	11567317	C5515703
80A01EA0:	1171675F	71F46F31	5105750B	37414313
80A01EB0:	5755B115	1D21F572	957D5751	315754E3
80A01EC0:	73153975	4F38F551	57753775	11351555
80A01ED0:	21170775	55535305	52540C13	77FD7976
80A01EE0:	4713515D	1D351211	55151151	451711B5
80A01EF0:	72731653	447079DF	32561721	3251F555
80A01F00:	B77B73D2	515B1071	5725137D	5D45F755
80A01F10:	75161310	71941D51	57606515	575F0B45
80A01F20:	55571505	5134D337	15531177	5276B751
80A01F30:	3915751F	55735755	1753FD15	5B3D3517
<RealTek>
