for a in 1 2 3 4 5 6 7 8 9 0;do for b in 1 2 3 4 5 6 7 8 9 0;do cat /proc/upti
me /proc/rtl819x-gpio;done;done
941.75 935.39
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 36
n_state_foreign 11
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
941.76 935.39
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 38
n_state_foreign 11
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
941.77 935.39
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 40
n_state_foreign 11
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
942.89 936.50
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 42
n_state_foreign 13
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
942.90 936.50
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 44
n_state_foreign 15
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
942.91 936.50
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 46
n_state_foreign 17
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
942.92 936.50
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 48
n_state_foreign 19
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
942.93 936.50
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 50
n_state_foreign 21
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
942.94 936.50
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 52
n_state_foreign 23
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
942.96 936.50
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 54
n_state_foreign 25
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
944.07 937.60
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 56
n_state_foreign 25
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
944.08 937.60
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 58
n_state_foreign 25
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
944.10 937.60
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 60
n_state_foreign 25
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
944.11 937.60
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 62
n_state_foreign 25
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
944.12 937.60
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 64
n_state_foreign 25
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
944.13 937.60
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 66
n_state_foreign 25
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
944.14 937.60
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 68
n_state_foreign 25
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
945.26 938.71
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 70
n_state_foreign 27
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
945.27 938.71
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 72
n_state_foreign 29
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
945.28 938.71
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 74
n_state_foreign 31
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
945.29 938.71
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 76
n_state_foreign 33
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
945.31 938.71
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 78
n_state_foreign 35
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
945.32 938.71
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 80
n_state_foreign 37
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
945.33 938.71
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 82
n_state_foreign 39
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
946.45 939.82
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 84
n_state_foreign 39
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
946.46 939.82
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 86
n_state_foreign 39
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
946.47 939.82
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 88
n_state_foreign 39
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
946.48 939.82
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 90
n_state_foreign 39
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
946.49 939.82
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 92
n_state_foreign 39
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
946.50 939.82
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 94
n_state_foreign 39
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
946.52 939.82
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000007C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 96
n_state_foreign 39
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
947.63 940.92
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 98
n_state_foreign 41
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
947.64 940.92
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 100
n_state_foreign 43
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
947.66 940.92
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 102
n_state_foreign 45
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
947.67 940.92
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
n_req_no 0
n_dirin_ok 1
n_dirin_no 0
n_dirout_ok 1
n_dirout_no 0
n_set_ok 0
n_set_no 0
n_writes 2
state_known 1
state_last 0000007C
n_state_chk 104
n_state_foreign 47
foreign_seen 1
foreign_first 0000003C
probed04 0
val04 00000000
947.68 940.92
version rtl819x-gpio 1.1
added 1
add_rc 0
base 0
ngpio 32
cnr FFFFFF8B
dir FF000040
dat 0000003C
boot_cnr FFFFFFDF
boot_dir FF000000
boot_dat 0000007C
cnr_as_spec 0
dir_as_spec 0
btn_raw 1
btn_pressed 0
known_mask 00000060
allow_out_mask 00000040
out_locked 00000000
out_effective 00000040
n_get 3
n_req_ok 2
