DW 80A01000 817
80A01000:	524C5832	3AB0E572	00000090	80501054
80A01330:	00000001	00000004	00000004	00000001
80A01340:	00000000	00000000	00000000	00000000
80A01350:	00000000	00000000	00000000	00000000
80A01360:	00000000	00000000	00000000	00000000
80A01370:	00000000	00000000	00000000	00000000
80A01380:	00000000	00000000	00000000	00000000
80A01390:	00000000	00000000	00000000	00000000
80A013A0:	00000000	00000000	00000000	00000000
80A013B0:	00000000	00000000	00000000	00000000
80A013C0:	00000000	00000000	00000000	00000000
80A013D0:	00000000	00000000	00000000	00000000
80A013E0:	00000000	00000000	00000000	00000000
80A013F0:	00000000	00000000	00000000	00000000
80A01400:	00000000	00000000	00000000	00000000
80A01410:	00000000	00000000	00000000	00000000
80A01420:	00000000	00000000	00000000	00000000
80A01430:	00000000	00000000	00000000	00000000
80A01440:	00000000	00000000	00000000	00000000
80A01450:	00000000	00000000	00000000	00000000
80A01460:	00000000	00000000	00000000	00000000
80A01470:	00000000	00000000	00000000	00000000
80A01480:	00000000	00000000	00000000	00000000
80A01490:	00000000	00000000	00000000	00000000
80A014A0:	00000000	00000000	00000000	00000000
80A014B0:	00000000	00000000	00000000	00000000
80A014C0:	00000000	00000000	00000000	00000000
80A014D0:	00000000	00000000	00000000	00000000
80A014E0:	00000000	00000000	00000000	00000000
80A014F0:	00000000	00000000	00000000	00000000
80A01500:	00000000	00000000	00000000	00000000
80A01510:	00000000	00000000	00000000	00000000
80A01520:	1000FC00	1000FC00	00000001	1000FC00
80A01530:	1000FC00	00000001	1000FC00	1000FC00
80A01540:	00000001	1000FC00	1000FC00	00000001
80A01550:	1000FC00	1000FC00	00000001	1000FC00
80A01560:	1000FC00	00000001	1000FC00	1000FC00
80A01570:	00000001	1000FC00	1000FC00	00000001
80A01580:	00000024	00000024	00000001	00000024
80A01590:	00000024	00000001	00000024	00000024
80A015A0:	00000001	00000024	00000024	00000001
80A015B0:	00000024	00000024	00000001	00000024
80A015C0:	00000024	00000001	00000024	00000024
80A015D0:	00000001	00000024	00000024	00000001
80A015E0:	80500270	80500270	00000001	80500270
80A015F0:	80500270	00000001	80500270	80500270
80A01600:	00000001	80500270	80500270	00000001
80A01610:	80500270	80500270	00000001	80500270
80A01620:	80500270	00000001	80500270	80500270
80A01630:	00000001	80500270	80500270	00000001
80A01640:	0000CD01	0000CD01	00000001	0000CD01
80A01650:	0000CD01	00000001	0000CD01	0000CD01
80A01660:	00000001	0000CD01	0000CD01	00000001
80A01670:	0000CD01	0000CD01	00000001	0000CD01
80A01680:	0000CD01	00000001	0000CD01	0000CD01
80A01690:	00000001	0000CD01	0000CD01	00000001
80A016A0:	00000000	00000000	00000000	00000000
80A016B0:	00000000	00000000	00000000	00000000
80A016C0:	00000000	00000000	00000000	00000000
80A016D0:	00000000	00000000	00000000	00000000
80A016E0:	00000000	00000000	00000000	00000000
80A016F0:	00000000	00000000	00000000	00000000
80A01700:	00000000	00000000	00000000	00000000
80A01710:	00000000	00000000	00000000	00000000
80A01720:	00000000	00000000	00000000	00000000
80A01730:	00000000	00000000	00000000	00000000
80A01740:	00000000	00000000	00000000	00000000
80A01750:	00000000	00000000	00000000	00000000
80A01760:	00000000	00000000	00000000	00000000
80A01770:	00000000	00000000	00000000	00000000
80A01780:	00000000	00000000	00000000	00000000
80A01790:	00000000	00000000	00000000	00000000
80A017A0:	00000000	00000000	00000000	00000000
80A017B0:	00000000	00000000	00000000	00000000
80A017C0:	00000000	00000000	00000000	00000000
80A017D0:	00000000	00000000	00000000	00000000
80A017E0:	00000000	00000000	00000000	00000000
80A017F0:	00000000	00000000	00000000	00000000
80A01800:	00000000	00000000	00000000	00000000
80A01810:	00000000	00000000	00000000	00000000
80A01820:	00000000	00000000	00000000	00000000
80A01830:	00000000	00000000	00000000	00000000
80A01840:	00000000	00000000	00000000	00000000
80A01850:	00000000	00000000	00000000	00000000
80A01860:	00000000	00000000	00000000	00000000
80A01870:	00000000	00000000	00000000	00000000
80A01880:	00000000	00000000	00000000	00000000
80A01890:	00000000	00000000	00000000	00000000
80A018A0:	00000000	00000000	00000000	00000000
80A018B0:	00000000	00000000	00000000	00000000
80A018C0:	00000000	00000000	00000000	00000000
80A018D0:	00000000	00000000	00000000	00000000
80A018E0:	00000000	00000000	00000000	00000000
80A018F0:	00000000	00000000	00000000	00000000
80A01900:	00000000	00000000	00000000	00000000
80A01910:	00000000	00000000	00000000	00000000
80A01920:	00000000	00000000	00000000	00000000
80A01930:	00000000	00000000	00000000	00000000
80A01940:	00000000	00000000	00000000	00000000
80A01950:	00000000	00000000	00000000	00000000
80A01960:	00000000	00000000	00000000	00000000
80A01970:	00000000	00000000	00000000	00000000
80A01980:	00000000	00000000	00000000	00000000
80A01990:	00000000	00000000	00000000	00000000
80A019A0:	00000000	00000000	00000000	00000000
80A019B0:	00000000	00000000	00000000	00000000
80A019C0:	00000000	00000000	00000000	00000000
80A019D0:	00000000	00000000	00000000	00000000
80A019E0:	00000000	00000000	00000000	00000000
80A019F0:	00000000	00000000	00000000	00000000
80A01A00:	00000000	00000000	00000000	00000000
80A01A10:	00000000	00000000	00000000	00000000
80A01A20:	00000000	00000000	00000000	00000000
80A01A30:	00000000	00000000	00000000	00000000
80A01A40:	00000000	00000000	00000000	00000000
80A01A50:	00000000	00000000	00000000	00000000
80A01A60:	00000000	00000000	00000000	00000000
80A01A70:	00000000	00000000	00000000	00000000
80A01A80:	00000000	00000000	00000000	00000000
80A01A90:	00000000	00000000	00000000	00000000
80A01AA0:	00000000	00000000	00000000	00000000
80A01AB0:	00000000	00000000	00000000	00000000
80A01AC0:	00000000	00000000	00000000	00000000
80A01AD0:	00000000	00000000	00000000	00000000
80A01AE0:	00000000	00000000	00000000	00000000
80A01AF0:	00000000	00000000	00000000	00000000
80A01B00:	00000000	00000000	00000000	00000000
80A01B10:	00000000	00000000	00000000	00000000
80A01B20:	00000000	00000000	00000000	00000000
80A01B30:	00000000	00000000	00000000	00000000
80A01B40:	00000000	00000000	00000000	00000000
80A01B50:	00000000	00000000	00000000	00000000
80A01B60:	00000000	00000000	00000000	00000000
80A01B70:	00000000	00000000	00000000	00000000
80A01B80:	00000000	00000000	00000000	00000000
80A01B90:	00000000	00000000	00000000	00000000
80A01BA0:	00000000	00000000	00000000	00000000
80A01BB0:	00000000	00000000	00000000	00000000
80A01BC0:	00000000	00000000	00000000	00000000
80A01BD0:	00000000	00000000	00000000	00000000
80A01BE0:	00000000	00000000	00000000	00000000
80A01BF0:	00000000	00000000	00000000	00000000
80A01C00:	00000000	00000000	00000000	00000000
80A01C10:	00000000	00000000	00000000	00000000
80A01C20:	00000000	00000000	00000000	00000000
80A01C30:	00000000	00000000	00000000	00000000
80A01C40:	00000000	00000000	00000000	00000000
80A01C50:	00000000	00000000	00000000	00000000
80A01C60:	00000000	00000000	00000000	00000000
80A01C70:	00000000	00000000	00000000	00000000
80A01C80:	00000000	00000000	00000000	00000000
80A01C90:	00000000	00000000	00000000	00000000
80A01CA0:	EC84408D	DEADC0DE	DEADC0DE	DEADC0DE
80A01CB0:	DEADC0DE	DEADC0DE	DEADC0DE	DEADC0DE
80A01CC0:	DEADC0DE	513A4757	71151DD1	11537755
<RealTek>
