DW 80A02000 718
80A02000:	564C5033	5E41C9D0	000100C0	80502D74
80A02550:	DEADD0DE	5EADC0DE	DEADC0DE	DEADC0DE
80A02560:	DEADC0D6	DEA5C0DE	DEADC1DE	DEADC0DE
80A02570:	DCADD0DE	DEEDD0D6	DEB5C0DE	DEADC0DE
80A02580:	D6A5C0DE	DEEDC1DE	DEADC0DE	DEA5C0DE
80A02590:	DEADC0DC	DEADC0DE	DEADC0DE	DEA540DE
80A025A0:	DEADC0DE	5EEDC0DE	DEADC0DE	DEADC0DE
80A025B0:	DFADC05E	DEADC05F	DEADC0DC	DEADC0DE
80A025C0:	5EADC0DE	56ADC0DE	DEAD40DE	DEADC0DE
80A025D0:	5E2DC0D6	DEEDC0DE	DEADC0DE	DEADC0DE
80A025E0:	DEADC0DE	DEADC0DE	DEADC0DE	DEA5C0DE
80A025F0:	DEAD40DE	DEBDC0DE	DEADC0DE	DEADC4DE
80A02600:	DEADC0DE	DEADD0DF	5EADC0DE	DEADC4DE
80A02610:	DFADC0DE	DEEDC0DE	DEADC05E	DEADC0DE
80A02620:	DEADC0DE	DEADC0DF	DEADC0DE	DEEDC0DE
80A02630:	DEADC0DE	11401000	00400000	00000040
80A02640:	00000000	00040000	00000000	00000000
80A02650:	00004000	00000000	00001000	00000000
80A02660:	40000000	00000000	04000000	00000000
80A02670:	00000110	00000100	01000000	00000000
80A02680:	00000000	00040000	00000004	00010000
80A02690:	01400000	00000000	01000004	40000000
80A026A0:	00004100	00000000	00000000	00000000
80A026B0:	00000000	00100004	00000000	00100001
80A026C0:	04100000	04004104	00400100	00000000
80A026D0:	00000000	00000000	00000004	00000010
80A026E0:	04400001	40000000	00000000	00104000
80A026F0:	00000100	00000040	00001000	00000000
80A02700:	00000104	00000100	00000000	01010000
80A02710:	00000000	00000000	00000000	00000000
80A02720:	00000000	01000000	00000000	00000004
80A02730:	00001000	00000000	40044100	00400000
80A02740:	00000000	00000000	40000040	00000000
80A02750:	10000400	00000001	00000000	00000010
80A02760:	00000000	00010000	04000000	00000004
80A02770:	00000000	00100010	00000000	00000004
80A02780:	00040000	00040000	40000000	40011000
80A02790:	10000000	00000000	00000000	00400000
80A027A0:	00001000	00001000	01000000	10100400
80A027B0:	00000400	00000000	00000000	00000000
80A027C0:	00000000	00000000	00004040	00000000
80A027D0:	00000000	00000000	00000050	00001000
80A027E0:	00001000	00000004	00000000	00000040
80A027F0:	00000000	00100440	00000000	01040000
80A02800:	00000000	01100100	00004004	00001000
80A02810:	00000000	00040000	00000000	00001000
80A02820:	00040000	00040000	00000000	00000000
80A02830:	00001014	10000000	00000400	00100000
80A02840:	00000000	00000000	00040000	00000000
80A02850:	00440040	00000100	00100000	00000000
80A02860:	00000000	00000000	00040000	00000040
80A02870:	00000100	00000000	00000000	00000000
80A02880:	00000000	00000000	00000000	00000001
80A02890:	00000400	40000000	40000000	01000000
80A028A0:	10000000	00000000	00000000	00000001
80A028B0:	00000000	00000110	00000004	00000000
80A028C0:	00001010	00001500	00000000	00040040
80A028D0:	00010000	00000000	00001040	00004000
80A028E0:	00000400	40100001	00000000	00000400
80A028F0:	00000040	40000000	00000000	00000000
80A02900:	01004000	00000040	00400001	00000040
80A02910:	00000000	00000050	00400000	00000000
80A02920:	00000000	00000000	00000000	00000001
80A02930:	00000100	50000044	00000000	00001000
80A02940:	00000000	00000000	01000000	00000000
80A02950:	00000000	00000040	00000000	00000000
80A02960:	00001000	00040000	00000010	00000000
80A02970:	00000000	00001000	00000010	00000000
80A02980:	00000000	00000000	00000000	00000000
80A02990:	00001000	00000000	00000000	00010000
80A029A0:	00010010	00000000	00004000	00000000
80A029B0:	00000000	00000000	00000010	00000004
80A029C0:	00000000	00000101	00000000	00000000
80A029D0:	10000000	00000000	04000000	04040001
80A029E0:	00000000	00010000	10000000	40010400
80A029F0:	00000010	00040000	00004000	04000000
80A02A00:	00000000	00400000	40000000	00040400
80A02A10:	00000001	00000000	00000044	00000000
80A02A20:	00000000	00104000	10001000	00004000
80A02A30:	00000000	51111111	15111112	21151111
80A02A40:	11111111	11111111	11111511	11151115
80A02A50:	11115111	11111111	11111111	11111111
80A02A60:	11111111	11111115	11111111	11111115
80A02A70:	11111111	11111111	11111111	11111151
80A02A80:	11111111	51511111	11115111	11111111
80A02A90:	11111111	11111111	11111115	11111111
80A02AA0:	11111111	11111112	22226221	11111111
80A02AB0:	11111111	11115111	11111112	21111111
80A02AC0:	11111111	11111155	11111111	11111111
80A02AD0:	11111111	11111111	15111115	11111111
80A02AE0:	11111111	11111111	11111111	11111111
80A02AF0:	11111111	11111111	11111111	11111111
80A02B00:	15111111	11111111	11111111	11111115
80A02B10:	11111111	11115151	11151111	11111111
80A02B20:	11111111	11111112	22222621	51115111
80A02B30:	11511111	055B815D	DEAD40DE	DEBDC0DE
<RealTek>
