DW 80A00000 2000
80A00000:	55617135	0477FD55	11744D3C	E1553515
80A00370:	50151534	45597AA5	53541633	55D39581
80A00380:	45177565	70573049	37117307	35934311
80A00390:	7B503125	FD971775	7C373711	55576779
80A003A0:	5135D1D7	1B521550	837D5317	55314F37
80A003B0:	33713555	31515F17	1755D151	3335DD54
80A003C0:	70D1777A	455F5132	A753B376	55555567
80A003D0:	15215735	31111950	01161733	1755795B
80A003E0:	3D5D9116	57111512	577D1877	33137635
80A003F0:	57567965	55557552	75335574	4777571D
80A00400:	55417135	00751D55	1130453D	E1573115
80A00410:	35456191	532912E3	1D1C7415	0520F351
80A00420:	F7965315	54C775A1	11345753	355573D5
80A00430:	21893137	81171575	57133034	10362705
80A00440:	05F51871	A5531703	70515113	17575573
80A00450:	55F01F54	2130F253	57731150	54355535
80A00460:	C1157141	17577711	95475557	75754587
80A00470:	15117519	7D373575	751D9711	57350135
80A00480:	65391673	68505D37	D1F50155	115A511A
80A00490:	8515131B	17551155	55371117	57567311
80A004A0:	57117D55	2357E110	35733563	52372150
80A004B0:	03212913	10353331	31176157	51561535
80A004C0:	55756155	53186755	F1151FD5	75517751
80A004D0:	31759105	D0553536	7934F515	77E177D7
80A004E0:	2111E511	17433179	54171E01	75253715
80A004F0:	51571D74	71312315	33749210	01695559
80A00500:	3D113376	57D15157	7B413115	45759351
80A00510:	75597817	59351755	03135231	517517D3
80A00520:	25557173	75374516	15FD765F	75752092
80A00530:	3200241F	573A3135	11547611	13373057
80A00540:	7D5D1351	25197190	753D5597	03533511
80A00550:	E353C275	3D710515	55127563	57417555
80A00560:	735F3A05	5055559B	03745357	35553101
80A00570:	70A51771	71557757	751F1737	74943512
80A00580:	37E7B711	538F1171	07511036	15745534
80A00590:	01F71303	35165375	F5751613	56177555
80A005A0:	1341B265	11357355	31733255	74131311
80A005B0:	30137B75	3F777113	1517557B	55550311
80A005C0:	25701511	71711770	07431C57	51715601
80A005D0:	523B7631	55D57372	53116555	93C77455
80A005E0:	3B9271E5	5D773251	E7F53165	65552515
80A005F0:	D33530F5	1C177951	75215195	5B758D01
80A00600:	1556411A	38551E43	57B53571	D7511343
80A00610:	75110F01	75371335	E7111175	6F3571B5
80A00620:	3115927D	16751557	5C173375	30555115
80A00630:	117C7545	03171771	33153517	31457555
80A00640:	03B55512	551CAF55	3D15F510	35056165
80A00650:	57555555	D7775F76	6357DD57	36319335
80A00660:	7A533035	35575735	60FD2551	41D59733
80A00670:	35333435	33155A50	F5E55573	65165870
80A00680:	51953B13	3357F571	D774FD32	515175F0
80A00690:	521B3C47	57531723	11567517	C7531753
80A006A0:	517325D9	71F46F35	530F3523	37756311
80A006B0:	71559315	3D21D533	55195751	311B10E3
80A006C0:	72573975	5D3B2152	57711355	11151155
80A006D0:	72570F75	55335347	57710515	77FD7976
80A006E0:	07935555	5F353013	D1157351	45571195
80A006F0:	70739213	143479DB	32521641	3655755F
80A00700:	B7797BD2	1BDB8471	57251319	5D61F75D
80A00710:	75165211	71941C11	5765675D	F35B2745
80A00720:	55521005	53349153	15531173	B27695D5
80A00730:	39117517	35735655	1753F555	3B311517
80A00740:	55551037	155571D1	71555B07	79155141
80A00750:	F2111555	157F7531	13575317	53553105
80A00760:	625334AB	3135B55D	755B122B	15557101
80A00770:	57151520	45557A21	135E3555	55D31481
80A00780:	41133576	70435159	77317327	35D30151
80A00790:	4B70516D	FD971575	74352311	55578759
80A007A0:	1175D1D6	1B101151	A17D9717	75134D75
80A007B0:	53613471	35515E17	1F15F153	3135DF55
80A007C0:	30D3777D	41551112	A741B335	15555377
80A007D0:	17A15737	75155155	17121557	5351695F
80A007E0:	390DB156	57111713	537D5A73	2F1B5635
80A007F0:	575E7845	15557D35	74371536	57315715
80A00800:	75611170	0077BD57	1730553C	E1575155
80A00810:	55536393	77311361	11183515	0521F751
80A00820:	73965711	61077C21	10345713	355513D5
80A00830:	21897137	913315F5	5F531214	10380705
80A00840:	05F51851	A7551513	70511B13	17575571
80A00850:	55503F14	35547353	77731110	56351531
80A00860:	E1557105	57177501	95475515	317555C7
80A00870:	05135419	35373157	551DB135	15350111
80A00880:	65391033	69507D35	55F54555	1152511B
80A00890:	D515131B	57350155	55371317	D7567312
80A008A0:	17453955	7357E130	31633763	10372112
80A008B0:	13213917	10353135	31176153	11065531
80A008C0:	51756155	5338F717	F1151D71	21537755
80A008D0:	137D9307	D5112574	7935F515	77E157D3
80A008E0:	2111A545	15435179	54570681	7D253715
80A008F0:	51511E12	53512315	13359410	05235579
80A00900:	3FD13732	57B11157	79413115	45311151
80A00910:	155D7877	5B355555	13135331	41553793
80A00920:	25154173	77375516	1775764D	75752492
80A00930:	1240011F	177A3117	51501635	973B3057
80A00940:	783D1702	611B51D0	573C5597	11171515
80A00950:	B373D630	2D714115	57127561	77C55555
80A00960:	526FDA15	5055419B	1374D316	B0557505
80A00970:	7AA91451	71553557	753F1777	76F41512
80A00980:	55E73711	53AB0171	05503032	15741334
80A00990:	01F51207	7536D175	D4353057	76373D35
80A009A0:	0353B261	71317355	35703045	740B1730
80A009B0:	50137B75	1F075135	55175F3F	15751311
80A009C0:	21F61517	51315370	03431553	7171D603
80A009D0:	72335275	54D3F132	53157555	B8F77A55
80A009E0:	339A7165	55773355	E7F13165	75153535
80A009F0:	D33432F5	1C177953	75217597	7F751D05
80A00A00:	155F651A	39751E43	D7B52141	D7501343
80A00A10:	75152911	15775335	E7135175	6E3D71B5
80A00A20:	A115925D	16750517	54B73335	14555115
80A00A30:	117A7505	31151355	33557516	35455555
80A00A40:	03B55717	5534AF55	2D75F510	57D56175
80A00A50:	53117475	D7175E76	6317DD57	36319335
80A00A60:	3A533035	35575735	705D2153	53559733
80A00A70:	35361611	33154A74	55E55570	21770070
80A00A80:	51551B13	BB55F451	9775FF51	15717173
80A00A90:	523B1FD7	4F131723	11553315	C7511703
80A00AA0:	716367DF	71F44F31	5187251F	37416353
80A00AB0:	73553515	3D21F531	D5295755	31571073
80A00AC0:	72173975	4F1AA152	57713755	11111555
80A00AD0:	23174757	15131707	53550913	77FD7976
80A00AE0:	1783515D	1F753213	D1313155	411711B5
80A00AF0:	72538013	243079DB	70121505	3255B55D
80A00B00:	157B79D2	19DB5271	D7251319	5D65F75D
80A00B10:	75141710	51951D51	572167D5	F35F2345
80A00B20:	55521065	13559353	15531361	9276B751
80A00B30:	3B117557	35715651	57539915	39393515
80A00B40:	55517073	B17531D1	51551D17	31155151
80A00B50:	F2511355	157F3135	13571157	57353111
80A00B60:	6253768F	3177F55D	555B52AB	51557141
80A00B70:	53151524	61517E23	315E2677	15131485
80A00B80:	55135556	7557705A	B7557727	15131211
80A00B90:	6970212D	FD972575	74371311	5555A559
80A00BA0:	1175D1D6	1B561150	E17D9317	75334D35
80A00BB0:	77713471	31505F17	13157150	3115DD54
80A00BC0:	3053777F	45551132	E753B137	15555267
80A00BD0:	05255735	35111950	03165777	5351699B
80A00BE0:	395DB017	17111512	57711E53	3D1B7614
80A00BF0:	431E5975	555C5172	14311736	575B171D
80A00C00:	75613135	40777557	13354D3C	E1573115
80A00C10:	15576391	751111F3	1D5C3515	0500F751
80A00C20:	F7145115	7087FD01	12745713	75553195
80A00C30:	21891315	113715F5	5B113374	101C3715
80A00C40:	05D51151	87530703	70515513	17575577
80A00C50:	55747F54	11147353	73731111	56351D35
80A00C60:	C5155101	15177511	15475755	35555597
80A00C70:	15135519	55571155	75159331	51150171
80A00C80:	25195473	68515D37	D5F14555	115A511D
80A00C90:	0515571F	57550151	55371B57	57557313
80A00CA0:	57511D51	2357C134	35733763	12356152
80A00CB0:	03212913	10151131	55175153	51241531
80A00CC0:	55756155	5114C777	75155D71	21575755
80A00CD0:	717D9117	90117534	79545555	57E577F3
80A00CE0:	3111E551	17471551	55172581	75013715
80A00CF0:	51511C74	71313315	3175D055	016B5571
80A00D00:	7F117773	15B50555	7D513155	45351751
80A00D10:	355D5037	5F751515	13175131	21553797
80A00D20:	25155173	73375556	175D775E	75550071
80A00D30:	1640001D	1F313577	51507531	91333055
80A00D40:	58751511	51195110	773F5557	01131555
80A00D50:	C373D731	3D750115	55137571	75457555
80A00D60:	734FBA05	5051411F	47545356	35551101
80A00D70:	72715571	71D53757	553F1735	74903516
80A00D80:	35E7B751	53CB2171	03501136	55745714
80A00D90:	11D71201	7536D357	54351713	57771D55
80A00DA0:	17575275	75357355	11735255	75031330
80A00DB0:	30151B55	35475513	55171E37	15751315
80A00DC0:	51501513	71311370	07431553	7551D561
80A00DD0:	533B7631	74577772	51554555	79755654
80A00DE0:	77107165	5D573251	A7753565	55955535
80A00DF0:	D33537D5	1D117955	75055597	7F751D01
80A00E00:	154F715B	79551651	D7B52151	57515343
80A00E10:	55113D11	35371375	E7171175	7F1571B5
80A00E20:	A115927D	17751555	5DB53375	10555115
80A00E30:	555F7705	02571375	17157517	35555555
80A00E40:	13F75753	5535C755	3935F510	35853055
80A00E50:	55557555	F5775E76	6357D957	76319375
80A00E60:	3AD37035	35555735	74DF2151	17559733
80A00E70:	25757415	31155B70	75E75575	65351850
80A00E80:	55153111	9B577575	9775D313	115131F2
80A00E90:	521B3CD7	5F138321	11555115	47511703
80A00EA0:	317167DB	71F44F11	510D2503	37614353
80A00EB0:	57557115	3D155132	D5715751	755350F3
80A00EC0:	72173975	0F3AB153	57753355	11551155
80A00ED0:	31170F75	55315707	53740913	77FD5D76
80A00EE0:	07875159	5F351A13	D5553155	45171195
80A00EF0:	53735153	653079DF	72125721	3255755F
80A00F00:	377B7BD5	1B919251	D7251339	5D41D755
80A00F10:	75565410	71D45571	57215755	F75F6745
80A00F20:	55521025	1334D117	15531163	B0761755
80A00F30:	3D117517	75735755	1551F515	3F397517
80A00F40:	55515513	B57515D1	55551B17	71155101
80A00F50:	50551355	155D7533	13575157	51353141
80A00F60:	405336ED	3533B55D	755B127B	15555541
80A00F70:	52155520	55557F21	325E3633	15535585
80A00F80:	45133547	54457158	37117367	35930311
80A00F90:	43705505	75953555	55370153	D5575759
80A00FA0:	513551D7	17141150	017D9717	75775535
80A00FB0:	73413555	31505E15	5555F152	3135DF54
80A00FC0:	31D5775F	455F1130	E7433155	15555367
80A00FD0:	15255755	35115155	03121757	5355595B
80A00FE0:	35151116	57111593	575D5A53	1F515635
80A00FF0:	57567865	15555571	14351534	5757571D
80A01000:	55711135	40775555	17344D7C	E1553115
80A01010:	15577211	71311543	15543515	0520F351
80A01020:	73D75155	7187F451	12345517	155773D5
80A01030:	315D7135	81771575	53513030	103E3705
80A01040:	15F51051	A5530503	70515517	37557553
80A01050:	55B27754	55147753	77711110	57351D35
80A01060:	C1177101	15577711	95575755	31754587
80A01070:	15117419	75357155	75151535	11351171
80A01080:	25391077	48515D35	D1714555	155E5511
80A01090:	0515571B	57550151	55371147	57557313
80A010A0:	17413D55	2355E114	31773561	12352153
80A010B0:	13212513	10155315	35154117	11265571
80A010C0:	55755555	711AE775	71151D71	61515755
80A010D0:	717D9117	94152535	7174F555	77E17753
80A010E0:	2511E551	17415179	555746D1	7D053715
80A010F0:	51511E74	71312755	31159250	417B5579
80A01100:	7F913372	17B54557	75513115	45751351
80A01110:	555D7415	D5551515	13175131	61553793
80A01120:	75554573	71375554	1755755F	757500F0
80A01130:	1300051D	17737537	51513721	91333055
80A01140:	711D1501	415D7150	77355555	03135511
80A01150:	5573C670	3D711115	57125561	77C53555
80A01160:	734FBA15	55555117	03749154	B5553101
80A01170:	7A315471	71553757	553D5737	75B03D56
80A01180:	55E7B751	538B4171	01411036	15561734
80A01190:	01F71203	1517D375	F4351513	56777D55
80A011A0:	1747F375	79757155	11723255	74031370
80A011B0:	34533B75	35275157	55171F37	15755311
80A011C0:	31D61511	75311174	13431452	7571D763
80A011D0:	53777431	54575772	53114555	F8577455
80A011E0:	339071F5	5D573251	A7537565	75957535
80A011F0:	D57436F5	5D127951	75255197	7B751D01
80A01200:	154F4159	79551741	D7B56141	D7515741
80A01210:	75110D11	75770315	67539175	27757175
80A01220:	F115927D	14751557	55F53135	10555115
80A01230:	557D3545	20151771	71157517	35457555
80A01240:	13F55517	55155755	3D35F550	35852155
80A01250:	57157475	57775E76	63579957	76359375
80A01260:	3A533575	35555735	70FF2553	07559531
80A01270:	65175535	33155B50	F5E55571	41171570
80A01280:	55157B53	9755F471	9775DB72	155131F2
80A01290:	533B3CC7	57530331	11557315	57531703
80A012A0:	517127DB	71546531	538F350F	37456313
80A012B0:	53551315	1C01F536	D5515551	355310F7
80A012C0:	72173B75	4F385150	55533355	11151155
80A012D0:	37170F75	55131357	53751857	73FD5576
80A012E0:	07815155	15751213	D1357151	451711B5
80A012F0:	71778151	443079DD	32120701	32555555
80A01300:	777B73D0	1BDB9271	75251355	5D51D75D
80A01310:	75165214	71945D31	5520579D	F35F2555
80A01320:	55521415	1334D757	15531163	F276B751
80A01330:	3911751F	15535571	1751D515	33317534
80A01340:	55515533	B17511D1	53551B17	71155101
80A01350:	76151355	157F3517	11575517	53153145
80A01360:	625316EF	1533755D	755B437B	15555151
80A01370:	52111530	55555321	325E5633	15D31501
80A01380:	55137555	74457158	35117725	35930355
80A01390:	4B70150D	7517B575	75175513	D5573779
80A013A0:	5135D1D4	1F131150	A37D9717	75334575
80A013B0:	53613451	71505C55	1715F152	17355F55
80A013C0:	7055377F	455D1113	C753B177	15555167
80A013D0:	15255755	35115954	011217B7	5151691B
80A013E0:	3D5DB116	57111517	557D1A73	3D1B5615
80A013F0:	53167845	55557531	14371534	57335515
80A01400:	55613134	40753557	1330453C	F1553115
80A01410:	15576391	71351543	1D543515	0534F351
80A01420:	73965551	5417F401	12345713	355573D5
80A01430:	71057117	813715F5	5F513214	101E3715
80A01440:	15D51051	A5571703	70515113	37575553
80A01450:	57763554	21105753	73731110	56351D35
80A01460:	C5555515	17577511	95455717	357545C7
80A01470:	55135519	55373175	5555D131	15350131
80A01480:	35391033	68515D75	D1F50555	5558551D
80A01490:	45551319	57150155	55375B35	D7567753
80A014A0:	15013D55	33557111	31531763	11352153
80A014B0:	13712913	10155735	35575157	51645515
80A014C0:	55756155	5518E575	71151F71	31537755
80A014D0:	31799107	B0113534	7115F515	77E177FB
80A014E0:	2115E551	17533179	54570481	7D253715
80A014F0:	51531C30	71312715	7335D210	0159757D
80A01500:	7F153372	17B50155	59413115	45351751
80A01510:	55557837	5D155555	17155135	41753793
80A01520:	25555153	73375517	17555757	755500B0
80A01530:	12010317	1F737177	51503531	97337155
80A01540:	593D1510	61157195	773F5515	05131515
80A01550:	0173C730	3D510155	55137561	77C57555
80A01560:	7555BF15	5055551B	0154D757	11553101
80A01570:	52B51471	75553757	555F1577	76907D56
80A01580:	35F77711	558F4171	11543032	55741330
80A01590:	01D71221	3535D377	F5751553	76577D55
80A015A0:	4347F371	71F57155	35F63355	74031751
80A015B0:	30131B75	3F377153	15171F37	55751315
80A015C0:	11561513	55351354	13451453	7175D721
80A015D0:	55317531	54577372	57116555	F9575755
80A015E0:	3F9071E5	55553455	87F13165	75953535
80A015F0:	D13536F5	1D127151	750171D7	5B755551
80A01600:	1547555A	39551553	D7B56175	55515343
80A01610:	75016915	75571775	65131575	27755335
80A01620:	B115D67D	16751557	5C351375	14555315
80A01630:	55783705	02173171	33157516	35457155
80A01640:	03375713	55145755	3534F551	75952565
80A01650:	57555475	55775E54	53179957	5535D335
80A01660:	3D531435	35555375	74FD3551	07551713
80A01670:	31377535	33155370	F5E75570	65155970
80A01680:	55553913	1755F571	57757B16	155131F3
80A01690:	50113CC7	55130321	11577317	47531703
80A016A0:	157127DB	71746D11	571F251B	37616713
80A016B0:	5355F115	3D317534	95315751	751354F7
80A016C0:	72173B55	1F3B7152	57753755	51755155
80A016D0:	23170F57	55131707	53550817	77FD5977
80A016E0:	07D55159	55353011	D1151355	45571195
80A016F0:	53738153	243079D9	12165701	7255755D
80A01700:	377B7BD4	1DD35371	57251319	5541F755
80A01710:	75165210	71945D31	577067D5	D35F3F55
80A01720:	55521435	5334D331	15571163	B25517D5
80A01730:	3911751D	75735675	57579515	35793516
80A01740:	55515115	357551D1	72555B57	51155101
80A01750:	F3151755	157F5533	13555117	75153141
80A01760:	705336EF	3533955D	755B127B	55557151
80A01770:	51155514	55517221	725E3517	15931491
80A01780:	5513F556	74417151	15115707	35931651
80A01790:	4371756D	75D7B555	74373513	D557E579
80A017A0:	5135D1F6	1B100555	837D5717	75335555
80A017B0:	73613451	31505E17	5515D552	53355F55
80A017C0:	30D3777C	455D1112	A5573174	55555747
80A017D0:	55A15775	35115351	03131537	13556915
80A017E0:	3D153517	57511517	577D5A33	3F5B5775
80A017F0:	57567865	555D5530	74371554	57735715
80A01800:	55613534	44557557	13344D3C	41577515
80A01810:	15576391	311D1561	155C7515	0500F351
80A01820:	F7965115	4197FD31	52745713	355533D5
80A01830:	210D7135	81371575	57113274	101E0705
80A01840:	55F51051	A5531541	70511113	35575571
80A01850:	55763F54	21147151	73731510	56151571
80A01860:	C5155111	57557545	95475757	717555C7
80A01870:	15135559	75373155	75151111	11311171
80A01880:	25391117	4C505D77	D5F15555	5158559B
80A01890:	45155159	57351151	55751B17	57577351
80A018A0:	17013555	1355E110	31733563	50353152
80A018B0:	53013913	11151335	71155157	51071531
80A018C0:	55757155	5518C755	71151551	01755755
80A018D0:	717D1545	10117534	71357555	77E577F3
80A018E0:	2111A555	17431579	54552691	5D213715
80A018F0:	51515E35	71312115	33355254	515B5579
80A01900:	7F113373	15B55557	7D413515	45355751
80A01910:	75597535	51151515	17535535	715517D1
80A01920:	35556177	77174556	175D775B	755510F0
80A01930:	32000255	17533517	51501631	93377055
80A01940:	505D1501	41197150	777F5557	01131511
80A01950:	9773CD11	3D750115	55127561	55C17555
80A01960:	7157B555	5051411F	01545354	B1553101
80A01970:	73751671	71D57757	753F1737	76943552
80A01980:	55E77755	51EF5171	03505016	55755534
80A01990:	01571203	1737D775	F4351513	56771D15
80A019A0:	4343D375	75557355	11727255	74031130
80A019B0:	30531F75	3F277111	55171F5F	15751311
80A019C0:	31571515	71311375	03435553	7571D523
80A019D0:	57717231	55575371	53516555	B1555155
80A019E0:	3D9071E5	55573351	A5F13145	55957535
80A019F0:	533534F5	1D157953	55055197	7D751D01
80A01A00:	154F711B	7155174B	D7B57161	D5555347
80A01A10:	75513F51	35771335	67119155	7F555535
80A01A20:	B1155275	16751557	5D773375	30555155
80A01A30:	15523505	50151175	33155517	17457555
80A01A40:	13755713	55145555	2515F511	35057175
80A01A50:	53155455	57575777	63575957	7631D335
80A01A60:	18515515	75555335	50ED3151	07559711
80A01A70:	21377415	31555F70	F5E55571	61170054
80A01A80:	55153931	9355F451	1755FB32	15513171
80A01A90:	521915C7	53131331	11575317	C7535513
80A01AA0:	117127DB	75F46F31	51053D1B	35514313
80A01AB0:	53553155	3C21F070	D5795751	355354F3
80A01AC0:	72173B75	471A1552	57751355	15151155
80A01AD0:	31570D75	55135315	53550853	57DD7D76
80A01AE0:	07175159	5D357213	D1115351	451711B5
80A01AF0:	75739053	253039D3	75121701	1255755D
80A01B00:	F75B79D1	11DB1075	5765111D	5541D755
80A01B10:	75165210	71145531	572065D5	F7570745
80A01B20:	55531455	1734D575	55531163	B67637D5
80A01B30:	7911551F	15775671	1551F555	11393516
80A01B40:	55555175	B1757155	52551F57	71155101
80A01B50:	F2551155	157D7533	53575115	71553101
80A01B60:	71533667	3113B755	5753125B	55555145
80A01B70:	52151504	55517371	32571715	15571401
80A01B80:	55533547	70557058	35117125	35510355
80A01B90:	5174152D	75173555	74375313	55572579
80A01BA0:	5135D1D6	1B521554	A1759717	75334575
80A01BB0:	73613451	11515E57	1755D150	3735DF54
80A01BC0:	3057777F	455F5132	A755B315	15555177
80A01BD0:	15615535	35111B54	031015F7	53557951
80A01BE0:	35153116	57111513	577D5A73	2D197435
80A01BF0:	53565865	555D7D30	34331534	57335715
80A01C00:	55713575	50771D57	53344D3C	E1573155
80A01C10:	35476195	73391161	115C3515	0520F555
80A01C20:	F3965317	70977441	13345753	35553395
80A01C30:	31117537	917311F5	5B513114	111A2505
80A01C40:	05D51441	E5570703	74711113	37555577
80A01C50:	57F33554	01145753	77735110	56351D71
80A01C60:	E5175111	17557511	55475557	317545C7
80A01C70:	17137519	7D353175	75159331	11150171
80A01C80:	05391033	68545D35	D1715555	515A519B
80A01C90:	05155711	57750151	55351B07	57557353
80A01CA0:	17013951	7357E134	35733563	16356556
80A01CB0:	53752913	50153331	31177153	11161531
80A01CC0:	51757155	73184757	71151DD1	11537755
80A01CD0:	31799105	B1155514	71347555	776177FB
80A01CE0:	2511A551	15431171	55153601	7D311715
80A01CF0:	51521E20	51116155	33755110	217D557D
80A01D00:	7F91F372	17B11557	7D413515	45311351
80A01D10:	35597817	DB551555	13135331	61751613
80A01D20:	35552153	73375556	17D5775F	75752070
80A01D30:	32006215	173B3137	51503715	93313157
80A01D40:	587D1501	61117110	757F5517	01131511
80A01D50:	3373DA34	3D710115	55527561	77C57555
80A01D60:	72573015	5055451F	03755154	34553141
80A01D70:	72395671	75D53757	753F1737	74B09D12
80A01D80:	13E77511	53380171	03507032	55741134
80A01D90:	11F55203	1514D375	F5351015	56373D55
80A01DA0:	07537275	11557355	13701255	55031338
80A01DB0:	30533F75	5F277571	55575F3F	15751311
80A01DC0:	21D21555	51751370	15431553	75515603
80A01DD0:	73197031	54F77372	53117555	78C57454
80A01DE0:	3F9475A5	5D571351	A7533565	55956535
80A01DF0:	D37532D5	55127951	55615197	5B759D01
80A01E00:	154F411A	38551641	D7352151	D5515343
80A01E10:	55013F51	75370335	E7931175	7F757115
80A01E20:	B115127D	14751557	55B77375	30555115
80A01E30:	117E7715	40571575	73153516	75457155
80A01E40:	07F75313	5530CF55	3535F550	35856175
80A01E50:	51157475	D7775E57	63175957	76311715
80A01E60:	36533035	15575771	70E92151	07D59513
80A01E70:	5537B435	71155770	F5C75571	45350850
80A01E80:	55153313	9355F475	D775F375	555111F1
80A01E90:	521F3447	55110325	11577317	C5515723
80A01EA0:	1161675F	71F46F11	5107750B	37416313
80A01EB0:	5355B115	1D21F572	95755751	311F54F3
80A01EC0:	73153B75	4F38F551	57753755	11351155
80A01ED0:	31170775	55535705	52540C13	77FD7976
80A01EE0:	07835159	1F353211	55151051	45071195
80A01EF0:	72731453	447079DF	32560701	3251F555
80A01F00:	B77B73D2	595B9071	57251379	5D45F755
80A01F10:	75161310	71941D51	57206751	575F0F45
80A01F20:	55571505	51349337	15531377	52F6B751
80A01F30:	3915551F	55735655	1753FD15	5B3D3517
<RealTek>
